codigo;nombre;apellido;correo;genero
202014;Guillermo;Peitzner;[email];m
202015;Ingrid;Perez;[email];f
202016;Manuel;Castillo;[email];m
202017;Maria;Molina;[email];f
202018;Maria;Molina;[email];f
202019;Maria;Molina;[email];f
202020;Maria;Molina;[email];f
202021;Maria;Molina;[email];f
202022;Maria;Molina;[email];f
202023;Maria;Molina;[email];f
202024;Maria;Molina;[email];f
202025;Maria;Molina;[email];f
202026;Maria;Molina;[email];f
202027;Maria;Molina;[email];f
202028;Maria;Molina;[email];f
202029;Maria;Molina;[email];f
202030;Maria;Molina;[email];f
202031;Maria;Molina;[email];f
202032;Maria;Molina;[email];f
202033;Maria;Molina;[email];f
